Nombre;Tipo;Cocina;Valoración;Zona;Capacidad;Año de Apertura;Ticket Medio (€);Hora de Apertura;Hora de Cierre;Método de Pago;Redes Sociales;Reservas;Delivery;Tipo de Negocio;Menú del Día
Formentor Pastelería;Heladería;Japonesa;3.0;Gran Vía;196;1992;9;8:00;20:00;Tarjeta;No;Sí;Glovo;Franquicia;Sí
Panaria Gran Vía;Pastelería;Japonesa;2.7;Callao;137;2004;9;8:00;21:00;Todos;Sí;Sí;Uber Eats;Independiente;No
Cacao Sampaka;Bar;Americana;3.7;Chueca;57;1956;22;12:30;1:00;Todos;No;No;Ninguno;Independiente;Sí
McDonald’s Gran Vía;Pastelería;Mediterránea;3.4;Plaza de España;52;1964;10;8:00;22:00;Todos;Sí;Sí;Glovo;Franquicia;Sí
Burger King Gran Vía;Cafetería;Italiana;3.4;Callao;153;1978;12;7:00;20:00;Efectivo;No;Sí;Uber Eats;Independiente;No
KFC Gran Vía;Restaurante;Japonesa;4.4;Chueca;161;2020;38;13:00;2:00;Tarjeta y Efectivo;Sí;Sí;Glovo;Franquicia;Sí
Taco Bell Gran Vía;Bar;Fusión;4.8;Callao;177;1958;22;13:00;2:00;Tarjeta;No;No;Ninguno;Independiente;Sí
Five Guys Gran Vía;Cafetería;Repostería;3.1;Gran Vía;28;1971;11;7:00;20:00;Todos;Sí;No;Uber Eats;Independiente;No
Subway Gran Vía;Heladería;Repostería;4.3;Chueca;77;1979;5;7:00;22:00;Tarjeta;No;No;Ninguno;Independiente;Sí
Udon Noodles Gran Vía;Bar;Fusión;2.7;Gran Vía;96;1998;16;12:00;0:00;Efectivo;Sí;No;Glovo;Franquicia;No
Popeyes Gran Vía;Cafetería;Mexicana;4.8;Gran Vía;154;2006;6;7:00;22:00;Todos;Sí;Sí;Uber Eats;Independiente;Sí
Domino’s Pizza Gran Vía;Heladería;Mediterránea;3.9;Gran Vía;100;1968;3;7:00;20:00;Efectivo;Sí;Sí;Glovo;Independiente;No
Goiko Grill Gran Vía;Restaurante;Mediterránea;3.7;Plaza de España;128;1994;32;12:00;23:30;Todos;Sí;Sí;Glovo;Franquicia;Sí
Honest Greens Gran Vía;Pastelería;Mediterránea;4.5;Chueca;151;2005;7;8:00;22:00;Todos;No;No;Ninguno;Independiente;No
Celicioso Tapas;Restaurante;Americana;4.5;Plaza de España;71;1970;36;12:00;2:00;Tarjeta y Efectivo;Sí;Sí;Uber Eats;Franquicia;Sí
Cacao Sampaka Express;Fast Food;Fusión;4.8;Callao;172;2009;6;11:00;0:00;Todos;Sí;No;Glovo;Independiente;Sí
Casa Labra Express;Heladería;Japonesa;3.8;Callao;72;1967;9;9:00;22:00;Efectivo;No;No;Ninguno;Independiente;No
Cervecería Alemana Take Away;Cafetería;Americana;3.7;Sol;199;2000;13;9:00;22:00;Todos;Sí;No;Uber Eats;Independiente;Sí
MACAO Gourmet;Fast Food;Italiana;4.7;Plaza de España;193;2000;9;12:00;22:00;Todos;Sí;Sí;Glovo;Franquicia;No
Five Guys Gran Vía Take Away;Fast Food;Japonesa;3.1;Chueca;79;2000;8;11:00;23:00;Tarjeta y Efectivo;No;Sí;Ninguno;Independiente;Sí
Ice Wave Madrid Bar;Bar;Americana;4.5;Callao;88;1997;30;12:00;23:00;Todos;Sí;Sí;Glovo;Independiente;No
Café Central Café;Pastelería;Americana;3.0;Callao;172;1965;3;8:00;22:00;Efectivo;Sí;No;Ninguno;Franquicia;Sí
La Esquina del Real Take Away;Fast Food;Mexicana;3.3;Gran Vía;184;1985;6;11:30;22:00;Todos;No;Sí;Uber Eats;Independiente;No
Celicioso Tapas Express;Bar;Mediterránea;2.8;Gran Vía;79;1951;19;12:00;23:30;Tarjeta y Efectivo;Sí;Sí;Ninguno;Independiente;Sí
McDonald’s Gran Vía Café;Pastelería;Española;4.1;Chueca;137;2012;6;7:00;21:00;Todos;Sí;No;Glovo;Franquicia;Sí
Cervecería Alemana Café;Pastelería;Japonesa;3.3;Chueca;79;1958;5;8:00;20:00;Todos;No;No;Ninguno;Independiente;No
MACAO Café;Bar;Fusión;2.5;Chueca;163;1969;29;13:00;2:00;Efectivo;Sí;No;Uber Eats;Independiente;Sí
MACAO Tapas;Heladería;Italiana;3.8;Gran Vía;184;1981;6;7:00;20:00;Tarjeta;No;No;Ninguno;Franquicia;Sí
Celicioso Tapas Express Tapas;Cafetería;Mexicana;4.1;Sol;51;2015;12;7:00;21:00;Todos;Sí;Sí;Glovo;Independiente;Sí
Ice Wave Madrid Express;Fast Food;Mexicana;2.5;Sol;63;1967;9;12:00;23:00;Efectivo;No;No;Ninguno;Independiente;No
Celicioso Restaurante;Fast Food;Repostería;2.9;Gran Vía;123;1986;12;11:00;22:00;Tarjeta y Efectivo;Sí;No;Glovo;Independiente;No
Dani Brasserie Café;Pastelería;Fusión;4.8;Gran Vía;124;2004;4;9:00;20:00;Efectivo;Sí;No;Ninguno;Franquicia;Sí
Cervecería Alemana Take Away Restaurante;Bar;Internacional;2.7;Sol;176;1967;17;12:00;0:00;Todos;Sí;Sí;Glovo;Independiente;No
El Brillante Express;Heladería;Fusión;4.7;Plaza de España;58;1970;10;8:00;21:00;Tarjeta y Efectivo;No;No;Ninguno;Independiente;Sí
Celicioso Tapas Express Tapas Restaurante;Restaurante;Repostería;3.7;Chueca;19;2011;27;12:30;2:00;Todos;Sí;Sí;Uber Eats;Independiente;Sí
Five Guys Gran Vía Take Away Café;Fast Food;Internacional;2.5;Chueca;39;1982;7;12:00;22:00;Efectivo;Sí;No;Ninguno;Franquicia;No
Las Bravas Express;Heladería;Americana;4.3;Callao;135;2020;4;9:00;21:00;Todos;Sí;Sí;Glovo;Independiente;Sí
Aollo Restaurante;Pastelería;Internacional;3.9;Chueca;30;1951;5;8:00;20:00;Tarjeta;No;No;Ninguno;Independiente;No
Domino’s Pizza Gran Vía Take Away;Restaurante;Japonesa;4.5;Plaza de España;38;2025;34;13:00;2:00;Todos;Sí;Sí;Uber Eats;Franquicia;Sí
Udon Noodles Gran Vía Express;Heladería;Española;2.6;Gran Vía;190;2004;6;7:00;22:00;Tarjeta y Efectivo;No;No;Ninguno;Independiente;No
HanSo Café Bar;Heladería;Italiana;3.4;Chueca;18;2002;7;7:00;22:00;Todos;Sí;No;Uber Eats;Independiente;No
Taberna El Buo Take Away;Cafetería;Española;3.0;Plaza de España;137;2019;10;7:00;22:00;Efectivo;No;Sí;Glovo;Independiente;Sí
Moulin Chocolat Restaurante;Fast Food;Americana;4.2;Sol;40;1974;6;12:00;22:00;Todos;Sí;No;Uber Eats;Independiente;No
MACAO Gourmet Take Away;Heladería;Americana;2.7;Gran Vía;124;1964;5;9:00;22:00;Tarjeta;No;Sí;Ninguno;Independiente;Sí
Taberna El Buo Bar;Pastelería;Española;3.3;Sol;173;1961;6;7:00;21:00;Todos;Sí;No;Glovo;Franquicia;No
Granier Gran Vía;Cafetería;Repostería;3.6;Gran Vía;90;2018;6;7:00;21:00;Todos;Sí;Sí;Glovo;Franquicia;Sí
Juicy Avenue Gran Vía;Fast Food;Internacional;4.1;Callao;55;2021;9;10:00;22:00;Tarjeta;No;Sí;Uber Eats;Independiente;No
Cereal Hunters Café;Cafetería;Especializada en Cereales;4.3;Chueca;40;2016;8;9:00;22:00;Todos;Sí;Sí;Glovo;Independiente;No
